Vendor,Batch,Plate_Map_Name,Assay_Plate_Barcode,Modality,Images_per_well,Sites-SubSampled,Binning,Magnification,Number_of_channels,z_plane,BF_Zplanes,aperture,dry-immersion,vs-brightfield,simultaneous-excitation,sites,Size_MB,Size_MB_std,sphering,value_95_replicating,Percent_Replicating,channel_names,brightfield_z_plane_used,feature_channels_found,Percent_Matching,value_95_matching,cell_count
MolDev,Scope1_MolDev_10X,JUMP-MOA_compound_platemap,Plate2_PCO_6ch_4site_10XPA,Widefield,4,,1,10,6,1,,0.45,dry,,,4,52.47633351,0.000144228,True,0.191908312,60.0,"Actin, DNA, ER, Golgi, Mito, RNA",,"Actin, DNA, ER, Golgi, Mito, RNA",23.25581395,0.288098937,2014937
MolDev,Scope1_MolDev_10X,JUMP-MOA_compound_platemap,Plate3_PCO_6ch_4site_10XPA_Crest,Confocal,4,,1,10,6,1,,0.45,dry,,,4,52.47651427,0.000183266,True,0.269617049,62.22222222,"Actin, DNA, ER, Golgi, Mito, RNA",,"Actin, DNA, ER, Golgi, Mito, RNA",18.60465116,0.398249258,2413350
MolDev,Scope1_MolDev_10X_4siteZ,JUMP-MOA_compound_platemap,Plate3_PCO_6ch_4site_10XPA_Crestz,Confocal,4,,1,10,6,3,,0.45,dry,,,4,52.47663139,0.000141883,True,0.205120626,66.66666667,"Actin, DNA, ER, Golgi, Mito, RNA",,"Actin, DNA, ER, Golgi, Mito, RNA",23.25581395,0.363113638,2381443
MolDev,Scope1_MolDev_20X_4site,JUMP-MOA_compound_platemap,Plate3_PCO_6ch_4site_20XPA_Crestz,Confocal,4,,1,20,6,3,,0.75,dry,,,4,52.47662934,0.000114457,True,0.182629965,57.77777778,"Actin, DNA, ER, Golgi, Mito, RNA",,"Actin, DNA, ER, Golgi, Mito, RNA",18.60465116,0.279178305,527841
MolDev,Scope1_MolDev_20X_9site,JUMP-MOA_compound_platemap,Plate2_PCO_6ch_9site_20XPA,Widefield,9,,1,20,6,1,,0.75,dry,,,9,52.47633409,0.00015339,True,0.184205108,67.77777778,"Actin, DNA, ER, Golgi, Mito, RNA",,"Actin, DNA, ER, Golgi, Mito, RNA",23.25581395,0.291127135,1101611
MolDev,Scope1_MolDev_20X_9site,JUMP-MOA_compound_platemap,Plate3_PCO_6ch_9site_20XPA_Crest,Confocal,9,,1,20,6,1,,0.75,dry,,,9,52.4764107,0.000114381,True,0.32165274,58.88888889,"Actin, DNA, ER, Golgi, Mito, RNA",,"Actin, DNA, ER, Golgi, Mito, RNA",20.93023256,0.460755989,1253387
Nikon,Scope1_Nikon_10X,JUMP-MOA_compound_platemap,BR00117060a10x,Widefield,1,,1,10,4,1,,0.45,dry,,,1,8.3635584,6.385515911,True,0.230399889,42.22222222,"AGP, DNA, ER, Mito",,"AGP, DNA, ER, Mito",16.27906977,0.351932883,929255
Nikon,Scope1_Nikon_10X,JUMP-MOA_compound_platemap,BR00117061a10x,Widefield,1,,1,10,4,1,,0.45,dry,,,1,8.3635584,6.385515911,True,0.222151325,54.54545455,"AGP, DNA, ER, Mito",,"AGP, DNA, ER, Mito",19.51219512,0.316843913,938495
Nikon,Scope1_Nikon_10X,JUMP-MOA_compound_platemap,BR00117062a10x,Widefield,1,,1,10,4,1,,0.45,dry,,,1,8.367766062,6.406564858,True,0.232174994,40.0,"AGP, DNA, ER, Mito",,"AGP, DNA, ER, Mito",16.27906977,0.309774887,925656
Nikon,Scope1_Nikon_10X,JUMP-MOA_compound_platemap,BR00117063b10x,Widefield,1,,1,10,4,1,,0.45,dry,,,1,8.3635584,6.385515911,True,0.202974755,44.94382022,"AGP, DNA, ER, Mito",,"AGP, DNA, ER, Mito",16.66666667,0.331668112,910533
