Vendor,Batch,Assay_Plate_Barcode,sphering,dropout,value_95_replicating,Percent_Replicating,Plate_Map_Name,Modality,Images_per_well,Sites-SubSampled,Binning,Magnification,Number_of_channels,z_plane,BF_Zplanes,spinning-disc,aperture,dry-immersion,vs-brightfield,simultaneous-excitation,sites,Size_MB,Size_MB_std,channel_names,brightfield_z_plane_used,feature_channels_found,num_features,n_columns,Percent_Matching,value_95_matching,cell_count
Yokogawa_US,Scope1_Yokogawa_US_10X,BRO0117014_10x,True,(),0.22508620574931745,56.666666666666664,JUMP-MOA_compound_platemap,Confocal,4,,1,10,6,12,10.0,,0.4,dry,yes,,4,8.005537077542556,0.1249062371479002,"AGP, BrightField, DNA, ER, Mito, RNA",Z06,"AGP, BrightField, DNA, ER, Mito, RNA",428,4267,23.25581395348837,0.35318168835227826,2047342
Yokogawa_US,Scope1_Yokogawa_US_10X,BRO0117014_10x,True,"('BrightField',)",0.22743463866978975,57.77777777777777,JUMP-MOA_compound_platemap,Confocal,4,,1,10,6,12,10.0,,0.4,dry,yes,,4,8.005537077542556,0.1249062371479002,"AGP, BrightField, DNA, ER, Mito, RNA",Z06,"AGP, BrightField, DNA, ER, Mito, RNA",363,3532,23.25581395348837,0.365542435853738,2047342
Yokogawa_US,Scope1_Yokogawa_US_20X_6Ch_BRO0117059,BRO0117059_20X,True,(),0.28769463317386945,58.88888888888889,JUMP-MOA_compound_platemap,Confocal,9,,1,20,6,12,15.0,,1.0,water,yes,4.0,9,7.954438655328631,0.0005830792119728,"AGP, BrightField, DNA, ER, Mito, RNA",Z08,"AGP, BrightField, DNA, ER, Mito, RNA",467,4267,23.25581395348837,0.4176286431973453,1136319
Yokogawa_US,Scope1_Yokogawa_US_20X_6Ch_BRO0117059,BRO0117059_20X,True,"('BrightField',)",0.3115253193253703,65.55555555555556,JUMP-MOA_compound_platemap,Confocal,9,,1,20,6,12,15.0,,1.0,water,yes,4.0,9,7.954438655328631,0.0005830792119728,"AGP, BrightField, DNA, ER, Mito, RNA",Z08,"AGP, BrightField, DNA, ER, Mito, RNA",385,3532,23.25581395348837,0.4472709911083711,1136319
Yokogawa_US,Scope1_Yokogawa_US_20X_6Ch_BRO01177034,BRO01177034_20x,True,(),0.20759761681423264,58.88888888888889,JUMP-MOA_compound_platemap,Confocal,9,,1,20,6,12,13.0,,1.0,water,yes,1.0,9,8.00358409895328,1.3847842933807417e-05,"AGP, BrightField, DNA, ER, Mito, RNA",Z17,"AGP, BrightField, DNA, ER, Mito, RNA",459,4267,18.6046511627907,0.3180810492739409,1045379
Yokogawa_US,Scope1_Yokogawa_US_20X_6Ch_BRO01177034,BRO01177034_20x,True,"('BrightField',)",0.22731477638817063,58.88888888888889,JUMP-MOA_compound_platemap,Confocal,9,,1,20,6,12,13.0,,1.0,water,yes,1.0,9,8.00358409895328,1.3847842933807417e-05,"AGP, BrightField, DNA, ER, Mito, RNA",Z17,"AGP, BrightField, DNA, ER, Mito, RNA",394,3532,23.25581395348837,0.32146620913455043,1045379
Yokogawa_US,Scope1_Yokogawa_US_40X_BRO0117059,BRO0117059_40x,True,(),0.18805442321862662,54.44444444444444,JUMP-MOA_compound_platemap,Confocal,9,,1,40,6,12,15.0,,1.0,water,yes,4.0,9,7.971628412838189,0.0802013512075437,"AGP, BrightField, DNA, ER, Mito, RNA",Z08,"AGP, BrightField, DNA, ER, Mito, RNA",578,4267,18.6046511627907,0.24208459576743832,279900
Yokogawa_US,Scope1_Yokogawa_US_40X_BRO0117059,BRO0117059_40x,True,"('BrightField',)",0.19411726965345166,58.88888888888889,JUMP-MOA_compound_platemap,Confocal,9,,1,40,6,12,15.0,,1.0,water,yes,4.0,9,7.971628412838189,0.0802013512075437,"AGP, BrightField, DNA, ER, Mito, RNA",Z08,"AGP, BrightField, DNA, ER, Mito, RNA",476,3532,18.6046511627907,0.26479195690738055,279900
Yokogawa_US,1siteSubSample_Scope1_Yokogawa_US_10X,BRO0117014_10x,True,(),0.16526944801816457,54.44444444444444,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,12,10.0,,0.4,dry,yes,,1,8.005537077542556,0.1249062371479002,"AGP, BrightField, DNA, ER, Mito, RNA",Z06,"AGP, BrightField, DNA, ER, Mito, RNA",427,4264,18.6046511627907,0.21219327574879526,518568
Yokogawa_US,1siteSubSample_Scope1_Yokogawa_US_10X,BRO0117014_10x,True,"('BrightField',)",0.16833753072593405,55.55555555555556,JUMP-MOA_compound_platemap,Confocal,4,1.0,1,10,6,12,10.0,,0.4,dry,yes,,1,8.005537077542556,0.1249062371479002,"AGP, BrightField, DNA, ER, Mito, RNA",Z06,"AGP, BrightField, DNA, ER, Mito, RNA",357,3529,18.6046511627907,0.20857731092617474,518568
